@RELATION keywordedCreatures

@ATTRIBUTE colors REAL
@ATTRIBUTE deathtouch {F,T}
@ATTRIBUTE defender {F,T}
@ATTRIBUTE doublestrike {F,T}
@ATTRIBUTE firststrike {F,T}
@ATTRIBUTE flying {F,T}
@ATTRIBUTE haste {F,T}
@ATTRIBUTE hexproof {F,T}
@ATTRIBUTE indestructible {F,T}
@ATTRIBUTE largestdevotion REAL
@ATTRIBUTE lifelink {F,T}
@ATTRIBUTE manacost REAL
@ATTRIBUTE menace {F,T}
@ATTRIBUTE power REAL
@ATTRIBUTE rarity {common,rare,special,uncommon}
@ATTRIBUTE reach {F,T}
@ATTRIBUTE toughness REAL
@ATTRIBUTE trample {F,T}
@ATTRIBUTE vigilance {F,T}
@ATTRIBUTE rating {average,bad,good}

@DATA
1,F,F,F,F,F,F,F,F,1,F,5,F,4,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,1,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,4,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,5,F,5,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
5,F,F,F,F,F,F,F,F,1,F,5,F,8,uncommon,F,8,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,7,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,5,F,5,F,10,rare,F,10,F,F,good
0,F,F,F,F,F,F,F,F,0,F,4,F,3,common,F,3,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,5,F,6,uncommon,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,1,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,3,F,3,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,rare,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,3,F,F,average
2,F,F,F,F,F,F,F,F,0,F,5,F,5,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,4,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,5,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,5,F,F,good
1,F,F,F,F,F,F,F,F,1,F,5,F,5,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,5,F,F,average
0,F,F,F,F,F,F,F,F,0,F,7,F,5,common,F,7,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,2,F,4,F,3,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,5,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,1,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,5,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,4,F,3,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,1,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,5,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,4,F,2,rare,F,10,F,F,good
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,2,rare,F,2,F,F,good
2,F,F,F,F,F,F,F,F,1,F,5,F,4,special,F,5,F,F,bad
2,F,F,F,F,F,F,F,F,2,F,7,F,5,common,F,5,F,F,bad
2,F,F,F,F,F,F,F,F,2,F,6,F,6,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,2,F,3,uncommon,F,3,F,F,good
1,F,F,F,F,F,F,F,F,1,F,4,F,1,uncommon,F,7,F,F,average
2,F,F,F,F,F,F,F,F,1,F,6,F,5,uncommon,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,3,F,6,F,6,common,F,6,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,0,F,0,F,0,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,0,common,F,4,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,7,F,7,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,5,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,5,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,3,F,3,F,4,uncommon,F,5,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,2,F,F,bad
2,F,F,F,F,F,F,F,F,0,F,7,F,7,common,F,6,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,1,common,F,7,F,F,average
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,1,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,5,common,F,3,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,0,F,1,uncommon,F,1,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,4,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,1,F,1,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,6,F,4,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,3,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,5,F,7,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,3,F,6,F,6,common,F,7,F,F,good
1,F,F,F,F,F,F,F,F,2,F,3,F,2,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,2,F,4,F,2,common,F,5,F,F,average
0,F,F,F,F,F,F,F,F,0,F,6,F,4,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,4,uncommon,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
2,F,F,F,F,F,F,F,F,0,F,5,F,3,common,F,6,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,2,F,1,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,4,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,4,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,4,F,3,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,6,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,7,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,6,F,5,uncommon,F,4,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,0,F,0,common,F,3,F,F,good
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,2,F,1,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,4,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,6,F,7,common,F,6,F,F,good
0,F,F,F,F,F,F,F,F,0,F,5,F,6,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
1,F,F,F,F,F,F,F,F,2,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,3,F,7,F,8,uncommon,F,8,F,F,good
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,6,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
0,F,F,F,F,F,F,F,F,0,F,7,F,6,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,4,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,5,common,F,3,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,1,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,5,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,2,common,F,8,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,4,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,6,F,7,common,F,6,F,F,good
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,1,F,F,average
1,F,F,F,F,F,F,F,F,1,F,1,F,2,common,F,1,F,F,good
1,F,F,F,F,F,F,F,F,1,F,8,F,7,common,F,6,F,F,average
2,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,6,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,2,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,3,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,5,F,5,uncommon,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
2,F,F,F,F,F,F,F,F,1,F,6,F,4,common,F,7,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,7,F,6,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,5,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,5,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,1,special,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,3,F,F,good
0,F,F,F,F,F,F,F,F,0,F,5,F,4,common,F,4,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,3,F,2,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,5,F,6,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,2,F,3,common,F,2,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,0,common,F,4,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,3,common,F,2,F,F,good
1,F,F,F,F,F,F,F,F,1,F,4,F,5,common,F,2,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,6,F,5,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,5,F,4,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,5,F,3,common,F,5,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,5,F,4,common,F,4,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
2,F,F,F,F,F,F,F,F,2,F,6,F,5,common,F,5,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,3,F,3,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,7,F,6,rare,F,6,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,2,F,6,F,6,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,0,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,6,F,5,common,F,6,F,F,average
0,F,F,F,F,F,F,F,F,0,F,5,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,7,F,6,rare,F,6,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,1,common,F,2,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,2,F,6,F,7,common,F,7,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,2,F,F,average
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,1,common,F,6,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,3,F,3,common,F,2,F,F,bad
2,F,F,F,F,F,F,F,F,1,F,2,F,3,uncommon,F,3,F,F,good
1,F,F,F,F,F,F,F,F,2,F,5,F,5,uncommon,F,4,F,F,average
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,7,F,8,uncommon,F,5,F,F,bad
0,F,F,F,F,F,F,F,F,0,F,3,F,3,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,4,common,F,3,F,F,average
1,F,F,F,F,F,F,F,F,1,F,4,F,3,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,1,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,4,F,2,common,F,5,F,F,average
1,F,F,F,F,F,F,F,F,1,F,3,F,2,common,F,3,F,F,bad
1,F,F,F,F,F,F,F,F,1,F,1,F,1,common,F,2,F,F,average
3,F,F,F,F,F,F,F,F,1,F,3,F,5,uncommon,F,4,F,F,good
1,F,F,F,F,F,F,F,F,1,F,2,F,2,common,F,1,F,F,bad
